"","UserId","UserName","UserHTML"
"1085",2445702,"tkc37996735","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2445702-gr.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">tkc_</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Yokohama, Kanagawa, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Sun Nov 04 2018 05:07:04 GMT+0100 (Central European Standard Time)"">4 years ago</span><span> · last seen <span aria-label=""2 years ago"" title=""Wed Apr 08 2020 03:30:12 GMT+0200 (Central European Summer Time)"">2 years ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://twitter.com/tkc37996735"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li></ul></div></div></div>"
"1086",2103050,"ayerajath","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2103050-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Rajath</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Udupi, Karnataka, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Fri Jul 27 2018 06:09:15 GMT+0200 (Central European Summer Time)"">4 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Wed Aug 24 2022 19:14:33 GMT+0200 (Central European Summer Time)"">a month ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1087",2968465,"takedown","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2968465-kg.PNG""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">FkrForThink</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Engineer · Casablanca, Casablanca-Settat, Morocco</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed Mar 20 2019 14:27:54 GMT+0100 (Central European Standard Time)"">4 years ago</span><span> · last seen <span aria-label=""5 months ago"" title=""Tue Apr 19 2022 14:48:52 GMT+0200 (Central European Summer Time)"">5 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/alaafikry/?locale=en_US"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"1088",3079297,"magamine","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/3079297-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Mag Amine</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Science &amp; ML at private · Casablanca, Casablanca-Settat, Morocco</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Fri Apr 12 2019 15:38:01 GMT+0200 (Central European Summer Time)"">3 years ago</span><span> · last seen <span aria-label=""3 months ago"" title=""Fri Jul 08 2022 00:45:03 GMT+0200 (Central European Summer Time)"">3 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1089",513202,"thesarfaraz","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/513202-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Sarfaraz Ahmed Abbasi</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at Looking for opportunity · Karachi, Sindh, Pakistan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Tue Jan 26 2016 14:16:13 GMT+0100 (Central European Standard Time)"">7 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/TheSarfaraz"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/SarfarazAAbbasi"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/thesarfaraz/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://thesarfaraz.github.io/"" rel=""noreferrer nofollow"">https://thesarfaraz.github.io/</a></li></ul></div></div></div>"
"1090",380188,"ravijeet","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/380188-gp.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Ravijeet</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Senior Data Scientist at Oracle · Bengaluru, Karnataka, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Wed Jul 08 2015 15:58:44 GMT+0200 (Central European Summer Time)"">7 years ago</span><span> · last seen <span aria-label=""3 months ago"" title=""Thu Jun 23 2022 04:27:52 GMT+0200 (Central European Summer Time)"">3 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/rvj07ai"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/rvj07ai"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"1091",1447735,"kalikichandu","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1447735-gp.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">kalikichandu</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Senior Software Engineer at EY · Bengaluru, Karnataka, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Sun Nov 26 2017 19:07:34 GMT+0100 (Central European Standard Time)"">5 years ago</span><span> · last seen <span aria-label=""18 days ago"" title=""Tue Sep 06 2022 15:37:25 GMT+0200 (Central European Summer Time)"">18 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/kalikichandu"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li></ul></div></div></div>"
"1092",1649622,"ratan123","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1649622-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">ratan rohith</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Student at GVPCOE · Visakhapatnam, Andhra Pradesh, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Mon Feb 19 2018 14:07:11 GMT+0100 (Central European Standard Time)"">5 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1093",373093,"niranjanmudhiraj","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/373093-kg.JPG""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Niranjan Nakkala</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist · Bengaluru, Karnataka, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Thu Jun 25 2015 12:20:36 GMT+0200 (Central European Summer Time)"">7 years ago</span><span> · last seen <span aria-label=""5 days ago"" title=""Mon Sep 19 2022 06:57:17 GMT+0200 (Central European Summer Time)"">5 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/NiranjanMudhiraj"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/NiranjanNakkala"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/niranjan-nakkala-7b3142b5?trk=nav_responsive_tab_profile_pic"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://medium.com/@NiranjanNakkala"" rel=""noreferrer nofollow"">https://medium.com/@NiranjanNakkala</a></li></ul></div></div></div>"
"1094",1799540,"kojimar","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1799540-kg.jpeg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">kojimar</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Occupation at Organization · Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Sun Apr 08 2018 12:13:44 GMT+0200 (Central European Summer Time)"">4 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1095",159759,"mpsampat","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Mehul Sampat</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Principal Architect at Bioclinica · Newark, California, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""9 years ago"" title=""Sun Jan 26 2014 07:42:09 GMT+0100 (Central European Standard Time)"">9 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/mehul-sampat-835b836/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"1096",1935494,"sairam6087","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1935494-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Sairam Sundaresan</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Deep Learning Engineer at Intel AI Labs · San Diego, California, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed May 23 2018 08:30:21 GMT+0200 (Central European Summer Time)"">4 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/ssundar6087"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/DSaience"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/sairam-sundaresan/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://artofsaience.com"" rel=""noreferrer nofollow"">https://artofsaience.com</a></li></ul></div></div></div>"
"1097",3558595,"kuwamumu","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/3558595-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Hikaru Kuwada</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">system engineer at Information Technical Center · Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Thu Aug 08 2019 04:32:52 GMT+0200 (Central European Summer Time)"">3 years ago</span><span> · last seen <span aria-label=""a year ago"" title=""Fri Aug 13 2021 16:23:18 GMT+0200 (Central European Summer Time)"">a year ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1098",757189,"yanhua","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/757189-gp.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">HuaYan</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Tue Oct 18 2016 15:54:19 GMT+0200 (Central European Summer Time)"">6 years ago</span><span> · last seen <span aria-label=""2 years ago"" title=""Thu Oct 22 2020 04:27:09 GMT+0200 (Central European Summer Time)"">2 years ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1099",2238082,"christina2026","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2238082-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">christina su</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Freelancer at Freelancer · Shanghai, Shanghai, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed Sep 12 2018 05:34:13 GMT+0200 (Central European Summer Time)"">4 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Fri Aug 26 2022 12:06:18 GMT+0200 (Central European Summer Time)"">a month ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1100",833052,"a45632","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/833052-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Eric Vos</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">IT Architect at ING · Brussels, Brussels, Belgium</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Mon Dec 12 2016 11:04:13 GMT+0100 (Central European Standard Time)"">6 years ago</span><span> · last seen <span aria-label=""5 days ago"" title=""Mon Sep 19 2022 17:47:53 GMT+0200 (Central European Summer Time)"">5 days ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1101",1277206,"golubev","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1277206-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Vlad Golubev</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">ML Engineer at FPT.ai · Hanoi, Hanoi, Vietnam</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Tue Sep 19 2017 11:49:27 GMT+0200 (Central European Summer Time)"">5 years ago</span><span> · last seen <span aria-label=""3 days ago"" title=""Wed Sep 21 2022 11:48:28 GMT+0200 (Central European Summer Time)"">3 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/vlad-gev/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"1102",3372183,"speeen","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">speeen</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Thu Jun 20 2019 10:04:44 GMT+0200 (Central European Summer Time)"">3 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Mon Aug 29 2022 17:02:21 GMT+0200 (Central European Summer Time)"">a month ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1103",2290703,"pierreb1105","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2290703-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Pierre</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">London, England, United Kingdom</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed Sep 26 2018 13:18:40 GMT+0200 (Central European Summer Time)"">4 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Mon Aug 22 2022 20:24:56 GMT+0200 (Central European Summer Time)"">a month ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1104",369212,"godaibo","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/369212-fb.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">DavidGbodiOdaibo</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Founder  at Analytical AI, Chartgard · United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Tue Jun 16 2015 18:37:47 GMT+0200 (Central European Summer Time)"">7 years ago</span><span> · last seen <span aria-label=""a year ago"" title=""Fri Jul 16 2021 19:26:51 GMT+0200 (Central European Summer Time)"">a year ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/david-odaibo-60124217"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""http://www.analyticalai.com/"" rel=""noreferrer nofollow"">http://www.analyticalai.com/</a></li></ul></div></div></div>"
"1105",252716,"songyuncen","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/252716-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">songyuncen</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Engineer at None · Chengdu, Sichuan, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""8 years ago"" title=""Thu Oct 30 2014 02:15:44 GMT+0100 (Central European Standard Time)"">8 years ago</span><span> · last seen <span aria-label=""5 months ago"" title=""Mon May 02 2022 03:37:30 GMT+0200 (Central European Summer Time)"">5 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/songyuncen"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/songyuncen"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li></ul></div></div></div>"
"1106",2074581,"pavantata","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Pavan</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at Humonics · Gurugram, Haryana, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Tue Jul 17 2018 09:28:35 GMT+0200 (Central European Summer Time)"">4 years ago</span><span> · last seen <span aria-label=""3 months ago"" title=""Wed Jun 15 2022 14:35:53 GMT+0200 (Central European Summer Time)"">3 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/pavantata09"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/pavan-tata-b52b85161/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"1107",3350054,"minoriendou","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/3350054-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Bonoron</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">university student at japan · Shizuoka, Shizuoka, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Fri Jun 14 2019 12:43:44 GMT+0200 (Central European Summer Time)"">3 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"1108",1915972,"powercode","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1915972-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">归来仍是少年</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">student at GDUT · Guangzhou, Guangdong Province, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed May 16 2018 04:59:17 GMT+0200 (Central European Summer Time)"">4 years ago</span><span> · last seen <span aria-label=""3 days ago"" title=""Wed Sep 21 2022 11:03:34 GMT+0200 (Central European Summer Time)"">3 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/powercode"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/冰水河畔"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://github.com/core-power"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://twitter.com/"" rel=""noreferrer nofollow"">https://twitter.com/</a></li></ul></div></div></div>"
"1109",1822647,"akhileshrai003","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1822647-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Akhilesh Rai</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Lead Data Scientist at Tech Mahindra · Bengaluru, Karnataka, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Sun Apr 15 2018 09:06:36 GMT+0200 (Central European Summer Time)"">4 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Tue Aug 16 2022 23:12:51 GMT+0200 (Central European Summer Time)"">a month ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://twitter.com/akhilesh003"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/akhileshrai003"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://medium.com/@akhileshrai1407"" rel=""noreferrer nofollow"">https://medium.com/@akhileshrai1407</a></li></ul></div></div></div>"
